740025,20260213,   191,  1,   6,    83, -1,   2
740025,20260213,   242,  0,  10,     9,  0,   7
740025,20260213,    14,  1,   9,   245, -1,   8
740025,20260213,   231,  1,   9,    99, -1,   4
740025,20260213,   121, -1,   6,    12,  1,   1
740025,20260213,   100, -1,  12,   223,  1,   1
740025,20260213,   103,  0,  10,   133,  0,   3
740025,20260213,   107,  1,  16,   206, -1,   3
740025,20260213,   112,  1,  11,    69, -1,   3
740025,20260213,   117,  1,   8,   184, -1,   2
740025,20260213,   136, -1,   5,   274,  1,   3
740025,20260213,   131, -1,   7,   154,  1,   4
740025,20260213,   138,  1,   9,   214, -1,   8
740025,20260213,   226,  1,  17,   155, -1,   2
740025,20260213,   152, -1,   8,   126,  1,   2
740025,20260213,   163, -1,  12,   203,  1,   1
740025,20260213,   250,  1,  10,   174, -1,   0
740025,20260213,   215,  1,   7,    21, -1,   3
740025,20260213,   276,  1,   3,   196, -1,   1
740025,20260213,   186,  0,   7,   238,  0,   1
740025,20260213,    56,  1,  13,    23, -1,   2
740025,20260213,   218,  1,   2,   291, -1,   0
740025,20260213,   229,  1,  16,   221, -1,   7
740025,20260213,   248,  1,  20,   118, -1,   3
740025,20260213,   282,  1,   7,   110, -1,   4
740025,20260213,   216, -1,   7,    41,  1,   4
740025,20260213,   285,  1,   2,    95, -1,   1
740025,20260213,   296, -1,   8,     4,  1,   4
740025,20260213,   302,  1,  13,    84, -1,   2
740025,20260213,    16,  1,   2,   308, -1,   1
740025,20260213,    28, -1,   6,    58,  1,   5
740025,20260213,    36,  1,   5,    34, -1,   2
740025,20260213,    51, -1,  11,   239,  1,   3
740025,20260213,   289,  1,  10,    61, -1,   0
740025,20260213,   205,  1,   2,   104, -1,   0
740025,20260213,   111,  0,  15,   105,  0,   6
740025,20260213,   114, -1,  13,   273,  1,   2
740025,20260213,   147, -1,   4,   128,  1,   3
740025,20260213,   257, -1,   8,   140,  1,   6
740025,20260213,   146,  0,   5,   192,  0,   3
740025,20260213,   149,  1,  11,   168, -1,   3
740025,20260213,   275,  1,   7,    17, -1,   3
740025,20260213,    19,  1,  15,   171, -1,   2
740025,20260213,     2,  0,  15,   195,  0,   3
740025,20260213,   197,  0,  12,   292,  0,   4
740025,20260213,    89,  0,  11,     7,  0,   1
740025,20260213,    18,  0,   4,   236,  0,   3
740025,20260213,    54,  1,  10,   224, -1,   5
740025,20260213,    86,  1,  10,   172, -1,   6
740025,20260213,   178,  1,   9,   102, -1,   4
740025,20260213,    90,  1,  10,   180, -1,   0
740025,20260213,   115,  1,  27,   139, -1,  10
740025,20260213,   252,  1,  12,   263, -1,   2
740025,20260213,    44,  1,   3,    15, -1,   2
740025,20260213,    73,  1,   7,   183, -1,   1
740025,20260213,   290,  1,   7,    80, -1,   5
740025,20260213,    96,  1,   8,   294, -1,   2
740025,20260213,   199,  0,  10,   106,  0,   4
740025,20260213,   125,  1,  10,   175, -1,   1
740025,20260213,   132, -1,   4,    62,  1,   3
740025,20260213,   135,  0,   5,    69,  0,   2
740025,20260213,   157,  1,   8,    20, -1,   2
740025,20260213,   207,  1,   7,   181, -1,   6
740025,20260213,   189,  1,  15,   204, -1,   5
740025,20260213,   217,  1,  12,   123, -1,  11
740025,20260213,    24,  0,   6,   225,  0,   4
740025,20260213,   247,  1,  11,   244, -1,   1
740025,20260213,   261,  0,   6,     5,  0,   4
740025,20260213,   287,  1,  13,   293, -1,   7
740025,20260213,    40,  1,   6,    29, -1,   3
740025,20260213,   269,  1,   8,   266, -1,   4
740025,20260213,    32, -1,  18,   297,  1,   6
740025,20260213,   167,  0,  12,    48,  0,   2
740025,20260213,     6,  1,   6,    64, -1,   3
740025,20260213,    85,  1,  13,   305, -1,   1
740025,20260213,   101,  1,   8,    98, -1,   3
740025,20260213,   153, -1,   4,   208,  1,   3
740025,20260213,   176,  1,   2,   258, -1,   0
740025,20260213,   187,  0,  10,   255,  0,   3
740025,20260213,   212, -1,   4,   190,  1,   2
740025,20260213,   253,  1,  15,   251, -1,   6
740025,20260213,   200,  1,   8,     3, -1,   6
740025,20260213,   249,  0,   5,   284,  0,   4
740025,20260213,    31, -1,   3,   303,  1,   2
740025,20260213,    68,  1,   6,   134, -1,   5
740025,20260213,    10,  1,   7,   166, -1,   2
740025,20260213,   177,  1,   3,   228, -1,   1
740025,20260213,   161, -1,  10,   164,  1,   2
740025,20260213,   158,  0,  13,   185,  0,   4
740025,20260213,   145, -1,  11,   234,  1,   1
740025,20260213,   288,  1,   9,   301, -1,   2
740025,20260213,    77,  1,   5,   109, -1,   1
740025,20260213,   144,  1,  13,   119, -1,   2
740025,20260213,   278,  1,  17,   211, -1,   4
740025,20260213,   256,  1,   9,    30, -1,   8
740025,20260213,   297,  1,  11,    32, -1,   3
740025,20260213,   289,  1,  24,    61, -1,   4
740025,20260213,   100, -1,   7,   223,  1,   6
740025,20260213,    62,  1,   8,   132, -1,   3
740025,20260213,   226,  1,  15,   155, -1,   3
740025,20260213,   235, -1,  11,   272,  1,   7
740025,20260213,   230,  1,   6,   162, -1,   5
740025,20260213,   207,  1,   3,   181, -1,   2
740025,20260213,    21, -1,  14,   215,  1,   4
740025,20260213,    14,  1,   4,   245, -1,   0
740025,20260213,    56,  1,  14,    23, -1,   1
740025,20260213,    82,  1,   7,   283, -1,   6
740025,20260213,   303,  1,   5,    31, -1,   2
740025,20260213,   177,  1,   8,   228, -1,   1
740025,20260213,    12,  1,   8,   121, -1,   6
740026,20260214,   232, -1,   7,    52,  1,   6
740026,20260214,   124,  1,  12,   219, -1,   3
740026,20260214,   264, -1,   7,    55,  1,   3
740026,20260214,   233,  1,   8,   267, -1,   6
740026,20260214,     8,  1,  13,    37, -1,   3
740026,20260214,   268,  1,  13,   227, -1,   1
740026,20260214,    42, -1,   6,   108,  1,   5
740026,20260214,    43,  1,   4,   120, -1,   3
740026,20260214,   306, -1,   9,    66,  1,   3
740026,20260214,    65, -1,  11,    11,  1,   6
740026,20260214,    76,  1,  13,   286, -1,   3
740026,20260214,    74,  1,  11,   262, -1,   0
740026,20260214,   170,  1,  18,    78, -1,   8
740026,20260214,   170,  1,  16,    78, -1,   6
740026,20260214,   298, -1,  11,    81,  1,  10
740026,20260214,    87,  1,  27,    25, -1,   4
740026,20260214,    92,  1,   5,    88, -1,   3
740026,20260214,   150,  1,   6,    94, -1,   1
740026,20260214,   127,  1,   5,    97, -1,   3
740026,20260214,   127,  1,   6,    97, -1,   4
740026,20260214,   165,  0,  10,   103,  0,   4
740026,20260214,   113, -1,  11,   222,  1,   2
740026,20260214,   130,  1,   5,   299, -1,   3
740026,20260214,   129,  1,   6,   260, -1,   4
740026,20260214,   259, -1,  19,   141,  1,   3
740026,20260214,   148,  0,   8,   236,  0,   0
740026,20260214,   151,  0,   5,   156,  0,   4
740026,20260214,   235, -1,  10,   272,  1,   5
740026,20260214,   254,  1,  11,   173, -1,   3
740026,20260214,   300,  1,  14,   159, -1,   1
740026,20260214,   182,  1,   8,   277, -1,   3
740026,20260214,   281, -1,   9,   193,  1,   6
740026,20260214,   202,  0,   2,   198,  0,   1
740026,20260214,   210, -1,  13,    46,  1,   2
740026,20260214,   210, -1,   5,    46,  1,   2
740026,20260214,   179,  1,  16,   213, -1,   3
740026,20260214,   304,  1,  10,   142, -1,   0
740026,20260214,   279, -1,   5,    79,  1,   4
740026,20260214,    18, -1,   5,   243,  1,   2
740026,20260214,   249,  0,   5,    13,  0,   4
740026,20260214,   283, -1,  11,    82,  1,  10
740026,20260214,    22,  1,  17,    26, -1,   6
740026,20260214,   256,  1,  13,    30, -1,  11
740026,20260214,    33,  1,   5,    53, -1,   4
740026,20260214,    35,  1,   5,   220, -1,   4
740026,20260214,    38, -1,  12,   270,  1,  11
740026,20260214,    45,  1,   5,    71, -1,   1
740026,20260214,     1,  1,   6,   241, -1,   5
740026,20260214,   241, -1,  11,     1,  1,  10
740026,20260214,    59, -1,   3,   122,  1,   1
740026,20260214,   280, -1,   4,   265,  1,   3
740026,20260214,    75,  1,   7,    63, -1,   6
740026,20260214,    63, -1,   2,    75,  1,   0
740026,20260214,    72,  1,  19,   160, -1,  18
740026,20260214,   191,  1,  14,    83, -1,   5
740026,20260214,   191,  1,  14,    83, -1,   4
740026,20260214,   192,  0,   7,     9,  0,   6
740026,20260214,    99, -1,   4,   231,  1,   2
740026,20260214,   121, -1,   3,    12,  1,   0
740026,20260214,   107,  1,  11,   206, -1,   6
740026,20260214,   112,  1,  10,   135, -1,   9
740026,20260214,   117,  1,   9,   184, -1,   7
740026,20260214,   225,  0,   7,   133,  0,   2
740026,20260214,   274,  1,   8,   136, -1,   4
740026,20260214,   154,  1,   3,   131, -1,   2
740026,20260214,   214, -1,  11,   138,  1,   2
740026,20260214,   226,  1,  14,   155, -1,   5
740026,20260214,   152, -1,  13,   126,  1,  12
740026,20260214,   203,  1,   2,   163, -1,   1
740026,20260214,   250,  1,   5,   174, -1,   1
740026,20260214,   276,  1,  11,   196, -1,   0
740026,20260214,   186,  0,   3,   238,  0,   2
740026,20260214,   218,  1,   5,   291, -1,   4
740026,20260214,   221, -1,  10,   229,  1,   7
740026,20260214,   248,  1,   5,   118, -1,   4
740026,20260214,   110, -1,  10,   282,  1,   3
740026,20260214,    41,  1,  13,   216, -1,   0
740026,20260214,   285,  1,  14,    95, -1,   1
740026,20260214,   285,  1,  19,    95, -1,   7
740026,20260214,     4,  1,   8,   296, -1,   1
740026,20260214,   302,  1,  13,    84, -1,   3
740026,20260214,    16,  1,   2,   308, -1,   1
740026,20260214,    58,  1,  11,    28, -1,  10
740026,20260214,    34, -1,  16,    36,  1,   5
740026,20260214,   111,  0,   7,    48,  0,   3
740026,20260214,   239,  1,   7,    51, -1,   2
740026,20260214,   289,  1,  24,    61, -1,   4
740026,20260214,   289,  1,   9,    61, -1,   4
740026,20260214,   205,  1,   6,   104, -1,   3
740026,20260214,   114, -1,  10,   273,  1,   6
740026,20260214,   147, -1,  13,   128,  1,   4
740026,20260214,   140,  1,   5,   257, -1,   4
740026,20260214,   146,  0,   7,   242,  0,   6
740026,20260214,   149,  1,   5,   168, -1,   1
740026,20260214,   275,  1,   9,    17, -1,   8
740026,20260214,    17, -1,   5,   275,  1,   3
740026,20260214,    19,  1,   5,   171, -1,   2
740026,20260214,   195,  0,   9,    90,  0,   3
740026,20260214,   292,  0,   7,   197,  0,   5
740026,20260214,    18,  0,   8,   236,  0,   2
740026,20260214,    54,  1,   4,   224, -1,   3
740026,20260214,    86,  1,  12,   172, -1,   4
740026,20260214,   178,  1,  12,   102, -1,   2
740026,20260214,   199,  0,  15,     7,  0,  10
740026,20260214,   115,  1,  14,   139, -1,   2
740026,20260214,   252,  1,   6,   263, -1,   4
740026,20260214,    44,  1,  10,    15, -1,   0
740026,20260214,   183, -1,  14,    73,  1,   1
740026,20260214,   290,  1,  13,    80, -1,   4
740026,20260214,    96, -1,   5,    24,  1,   1
740026,20260214,   105,  0,   4,     2,  0,   3
740026,20260214,   106,  0,   6,     5,  0,   1
740026,20260214,   125,  1,  15,   175, -1,   0
740026,20260214,    62,  1,   7,   132, -1,   1
740026,20260214,   135,  0,  18,    69,  0,  11
740026,20260214,    20, -1,   6,   157,  1,   3
740026,20260214,   189,  1,  15,   204, -1,   5
740026,20260214,   217,  1,  12,   123, -1,   5
740026,20260214,   247,  1,  12,   244, -1,   5
740026,20260214,   247,  1,  11,   244, -1,   8
740026,20260214,   287,  1,  25,   293, -1,  10
740026,20260214,    40,  1,  11,    29, -1,   1
740026,20260214,   269,  1,   7,   266, -1,   2
740026,20260214,    32, -1,   6,   297,  1,   1
740026,20260214,     6,  1,  13,    64, -1,   0
740026,20260214,    85,  1,   9,   305, -1,   0
740026,20260214,   107,  1,   4,   206, -1,   3
740026,20260214,   208,  1,   7,   153, -1,   5
740026,20260214,   258, -1,  12,   176,  1,   3
740026,20260214,   167,  0,   7,   180,  0,   4
740026,20260214,   187,  0,  10,   188,  0,   1
740026,20260214,   190,  1,   1,   212, -1,   0
740026,20260214,   253,  1,  23,   251, -1,   7
740026,20260214,     3, -1,   8,   200,  1,   7
740026,20260214,     3, -1,   9,   200,  1,   2
740026,20260214,   284,  0,  13,   255,  0,   3
740026,20260214,   294,  0,   5,   295,  0,   0
740026,20260214,   303,  1,   4,    31, -1,   2
740026,20260214,    68,  1,   7,   134, -1,   5
740026,20260214,   261,  0,   9,    89,  0,   8
740026,20260214,   125,  1,   3,   175, -1,   2
740026,20260214,    10,  1,  11,   166, -1,   5
740026,20260214,   228, -1,   2,   177,  1,   1
740026,20260214,   164,  1,  10,   161, -1,   3
740026,20260214,   145, -1,  10,   234,  1,   3
740026,20260214,   288,  1,   8,   301, -1,   7
740026,20260214,    77,  1,  16,   109, -1,   5
740026,20260214,   144,  1,  17,   119, -1,  11
740026,20260214,   278,  1,  13,   211, -1,   5
740026,20260214,    40,  1,   8,    29, -1,   5
740026,20260214,    34, -1,   4,    36,  1,   3
740026,20260214,    33,  1,   7,    53, -1,   6
740026,20260214,   264, -1,   6,    55,  1,   2
740026,20260214,    35,  1,   4,   220, -1,   3
740026,20260214,   280, -1,  12,   265,  1,   8
740026,20260214,    32, -1,  15,   297,  1,   6
740026,20260214,    44,  1,   7,    15, -1,   0
740026,20260214,    45,  1,   5,    71, -1,   0
740026,20260214,    51, -1,   9,   239,  1,   8
740026,20260214,    28, -1,   8,    58,  1,   5
740026,20260214,    67,  1,   7,    60, -1,   5
740026,20260214,    67,  1,  17,    60, -1,   4
740026,20260214,    66,  1,  12,   306, -1,   5
740026,20260214,    68,  1,   7,   134, -1,   2
740026,20260214,    74,  1,   6,   262, -1,   1
740026,20260214,   290,  1,   5,    80, -1,   4
740026,20260214,    84, -1,   8,   302,  1,   3
740026,20260214,   298, -1,   5,    81,  1,   2
740026,20260214,    86,  1,   5,   172, -1,   4
740026,20260214,    87,  1,  12,    25, -1,   2
740026,20260214,   305, -1,   6,    85,  1,   3
740026,20260214,   150,  1,   7,    94, -1,   5
740026,20260214,   178,  1,   4,   102, -1,   3
740026,20260214,   104, -1,   9,   205,  1,   8
740026,20260214,   114, -1,  11,   273,  1,   3
740026,20260214,   154,  1,  22,   131, -1,  10
740026,20260214,    62,  1,   3,   132, -1,   0
740026,20260214,   136, -1,   5,   274,  1,   1
740026,20260214,   141,  1,  17,   259, -1,   5
740026,20260214,   157,  1,  15,    20, -1,   5
740026,20260214,   208,  1,  10,   153, -1,   8
740026,20260214,   272,  1,   9,   235, -1,   1
740026,20260214,   216, -1,  14,    41,  1,   4
740026,20260214,   162, -1,   3,   230,  1,   2
740026,20260214,   186,  0,   7,   238,  0,   3
740026,20260214,   204, -1,   6,   189,  1,   5
740026,20260214,    93,  1,   3,   237, -1,   0
740026,20260214,   237, -1,   6,    93,  1,   1
740026,20260214,   215,  1,  10,    21, -1,   1
740026,20260214,   218,  1,  10,   291, -1,   6
740026,20260214,   163, -1,  12,   203,  1,   4
740026,20260214,   304,  1,  13,   142, -1,   1
740026,20260214,   250,  1,  12,   174, -1,   2
740026,20260214,    82,  1,  12,   283, -1,   1
740026,20260214,   288,  1,   8,   301, -1,   2
740026,20260214,   287,  1,  31,   293, -1,   8
740026,20260214,     4,  1,  11,   296, -1,   1
740026,20260214,    16,  1,  17,   308, -1,   2
740026,20260214,    64, -1,  14,     6,  1,   7
740026,20260214,     8,  1,   8,    37, -1,   5
740026,20260214,    12,  1,   2,   121, -1,   1
740026,20260214,   193,  1,  13,   281, -1,   7
740026,20260214,   145, -1,  15,   234,  1,   2
740027,20260215,   232, -1,  14,    52,  1,   8
740027,20260215,   219, -1,   3,   124,  1,   2
740027,20260215,   233,  1,   6,   267, -1,   5
740027,20260215,   268,  1,  15,   227, -1,   0
740027,20260215,   108,  1,   1,    42, -1,   0
740027,20260215,   120, -1,   5,    43,  1,   4
740027,20260215,    11,  1,   2,    65, -1,   0
740027,20260215,    76,  1,   4,   286, -1,   3
740027,20260215,   170,  1,  24,    78, -1,   5
740027,20260215,    88, -1,   7,    92,  1,   2
740027,20260215,   127,  1,  11,    97, -1,   0
740027,20260215,   113, -1,  14,   222,  1,   7
740027,20260215,   130,  1,  21,   299, -1,   7
740027,20260215,   260, -1,   6,   129,  1,   2
740027,20260215,   148,  0,   8,    18,  0,   0
740027,20260215,   151,  0,  34,   156,  0,   3
740027,20260215,   254,  1,  11,   173, -1,   0
740027,20260215,   300,  1,  11,   159, -1,   0
740027,20260215,   182,  1,  10,   277, -1,   3
740027,20260215,   202,  0,  10,   198,  0,   7
740027,20260215,   210, -1,  14,    46,  1,   4
740027,20260215,   179,  1,  12,   213, -1,   2
740027,20260215,    79,  1,  14,   279, -1,   8
740027,20260215,   236, -1,  11,   243,  1,   7
740027,20260215,    13,  0,   6,   255,  0,   5
740027,20260215,    26, -1,   7,    22,  1,   6
740027,20260215,    33, -1,   7,    53,  1,   0
740027,20260215,    38, -1,   6,   270,  1,   4
740027,20260215,     1,  1,  13,   241, -1,   2
740027,20260215,   122,  1,   9,    59, -1,   6
740027,20260215,   280, -1,   8,   265,  1,   1
740027,20260215,    72,  1,  10,   160, -1,   6
740027,20260215,   191,  1,  11,    83, -1,   1
740027,20260215,   146,  0,   4,     9,  0,   1
740027,20260215,    14,  1,  12,   245, -1,   5
740027,20260215,   231,  1,  11,    99, -1,  10
740027,20260215,   223,  1,  10,   100, -1,   1
740027,20260215,   294,  0,  10,   103,  0,   1
740027,20260215,   107,  1,  15,   206, -1,   1
740027,20260215,   184, -1,   3,   117,  1,   2
740027,20260215,    96,  0,   4,   133,  0,   2
740027,20260215,   214, -1,   8,   138,  1,   5
740027,20260215,   226,  1,  10,   155, -1,   0
740027,20260215,   126,  1,   9,   152, -1,   7
740027,20260215,   276,  1,   8,   196, -1,   5
740027,20260215,    56,  1,   6,    23, -1,   3
740027,20260215,   229,  1,   7,   221, -1,   3
740027,20260215,   248,  1,  13,   118, -1,   8
740027,20260215,   110, -1,   8,   282,  1,   7
740027,20260215,   111,  0,  24,   195,  0,   5
740027,20260215,   128,  1,   9,   147, -1,   1
740027,20260215,   140,  1,   6,   257, -1,   4
740027,20260215,   149,  1,  13,   168, -1,   2
740027,20260215,    17, -1,  13,   275,  1,  12
740027,20260215,    19,  1,   7,   171, -1,   3
740027,20260215,   197,  0,  17,   292,  0,   7
740027,20260215,    54,  1,  15,   224, -1,   6
740027,20260215,     7,  0,   8,   106,  0,   7
740027,20260215,   192,  0,   3,   242,  0,   2
740027,20260215,   167,  0,   9,    90,  0,   1
740027,20260215,   115,  1,   7,   139, -1,   4
740027,20260215,   252,  1,   9,   263, -1,   1
740027,20260215,   183, -1,   7,    73,  1,   1
740027,20260215,   105,  0,  21,   180,  0,  13
740027,20260215,   181, -1,  17,   207,  1,   6
740027,20260215,   217,  1,   6,   123, -1,   5
740027,20260215,   247,  1,  11,   244, -1,   1
740027,20260215,    89,  0,   9,     5,  0,   7
740027,20260215,    24,  0,  10,   295,  0,   0
740027,20260215,   266, -1,   8,   269,  1,   7
740027,20260215,   101,  1,  13,    98, -1,   4
740027,20260215,   187,  0,  12,   249,  0,   2
740027,20260215,   190,  1,   6,   212, -1,   2
740027,20260215,   253,  1,   7,   251, -1,   1
740027,20260215,   188,  0,  11,   284,  0,   1
740027,20260215,    10,  1,   6,   166, -1,   4
740027,20260215,   185,  0,  15,   158,  0,  13
740027,20260215,   144,  1,  27,   119, -1,   3
740027,20260215,   278,  1,  13,   211, -1,   1
740027,20260215,     2,  0,  12,    48,  0,   6
740027,20260215,    52,  1,  11,   232, -1,  10
740027,20260215,   270,  1,  10,    38, -1,   2
740027,20260215,    98, -1,   9,   101,  1,   2
740027,20260215,   158,  0,  11,   185,  0,   8
740027,20260215,   193,  1,   3,   281, -1,   2
740027,20260215,   300,  1,   7,   159, -1,   3
740028,20260216,    92,  1,   4,    88, -1,   3
740028,20260216,   130,  1,  10,   113, -1,   7
740028,20260216,    13,  0,   3,   248,  0,   1
740028,20260216,   220,  1,  10,    35, -1,   4
740028,20260216,   111,  0,  11,     2,  0,   8
740028,20260216,   192,  0,   5,   146,  0,   4
740028,20260216,    96,  0,   8,   295,  0,   7
740028,20260216,   242,  0,  11,   167,  0,   6
740028,20260216,    31, -1,  12,   303,  1,   8
740028,20260216,   187,  0,  10,   171,  0,   6
740028,20260216,   161, -1,   6,   164,  1,   5
740029,20260217,   163,  1,  12,    61, -1,   0
